name,n,size,depth,att,maa,min_trap
dep_cycles_n236,236,28203,236,237,0,237
dep_cycles_n237,237,28441,237,238,0,238
dep_cycles_n238,238,28680,238,239,0,239
dep_cycles_n239,239,28920,239,240,0,240
dep_cycles_n240,240,29161,240,241,0,241
dep_cycles_n241,241,29403,241,242,0,242
dep_cycles_n242,242,29646,242,243,0,243
dep_cycles_n243,243,29890,243,244,0,244
dep_cycles_n244,244,30135,244,245,0,245
dep_cycles_n245,245,30381,245,246,0,246
dep_cycles_n246,246,30628,246,247,0,247
dep_cycles_n247,247,30876,247,248,0,248
dep_cycles_n248,248,31125,248,249,0,249
dep_cycles_n249,249,31375,249,250,0,250
dep_cycles_n250,250,31626,250,251,0,251
dep_cycles_n251,251,31878,251,252,0,252
dep_cycles_n252,252,32131,252,253,0,253
dep_cycles_n253,253,32385,253,254,0,254
dep_cycles_n254,254,32640,254,255,0,255
dep_cycles_n255,255,32896,255,256,0,256
dep_cycles_n256,256,33153,256,257,0,257
dep_cycles_n257,257,33411,257,258,0,258
dep_cycles_n258,258,33670,258,259,0,259
dep_cycles_n259,259,33930,259,260,0,260
dep_cycles_n260,260,34191,260,261,0,261
dep_cycles_n261,261,34453,261,262,0,262
dep_cycles_n262,262,34716,262,263,0,263
dep_cycles_n263,263,34980,263,264,0,264
dep_cycles_n264,264,35245,264,265,0,265
dep_cycles_n265,265,35511,265,266,0,266
dep_cycles_n266,266,35778,266,267,0,267
dep_cycles_n267,267,36046,267,268,0,268
dep_cycles_n268,268,36315,268,269,0,269
dep_cycles_n269,269,36585,269,270,0,270
dep_cycles_n270,270,36856,270,271,0,271
dep_cycles_n271,271,37128,271,272,0,272
dep_cycles_n272,272,37401,272,273,0,273
dep_cycles_n273,273,37675,273,274,0,274
dep_cycles_n274,274,37950,274,275,0,275
dep_cycles_n275,275,38226,275,276,0,276
dep_cycles_n276,276,38503,276,277,0,277
dep_cycles_n277,277,38781,277,278,0,278
dep_cycles_n278,278,39060,278,279,0,279
dep_cycles_n279,279,39340,279,280,0,280
dep_cycles_n280,280,39621,280,281,0,281
dep_cycles_n281,281,39903,281,282,0,282
dep_cycles_n282,282,40186,282,283,0,283
dep_cycles_n283,283,40470,283,284,0,284
dep_cycles_n284,284,40755,284,285,0,285
dep_cycles_n285,285,41041,285,286,0,286
dep_cycles_n286,286,41328,286,287,0,287
dep_cycles_n287,287,41616,287,288,0,288
dep_cycles_n288,288,41905,288,289,0,289
dep_cycles_n289,289,42195,289,290,0,290
dep_cycles_n290,290,42486,290,291,0,291
dep_cycles_n291,291,42778,291,292,0,292
dep_cycles_n292,292,43071,292,293,0,293
dep_cycles_n293,293,43365,293,294,0,294
dep_cycles_n294,294,43660,294,295,0,295
dep_cycles_n295,295,43956,295,296,0,296
dep_cycles_n296,296,44253,296,297,0,297
dep_cycles_n297,297,44551,297,298,0,298
dep_cycles_n298,298,44850,298,299,0,299
dep_cycles_n299,299,45150,299,300,0,300
dep_cycles_n300,300,45451,300,301,0,301
dep_cycles_n301,301,45753,301,302,0,302
dep_cycles_n302,302,46056,302,303,0,303
dep_cycles_n303,303,46360,303,304,0,304
dep_cycles_n304,304,46665,304,305,0,305
dep_cycles_n305,305,46971,305,306,0,306
dep_cycles_n306,306,47278,306,307,0,307
dep_cycles_n307,307,47586,307,308,0,308
dep_cycles_n308,308,47895,308,309,0,309
dep_cycles_n309,309,48205,309,310,0,310
dep_cycles_n310,310,48516,310,311,0,311
dep_cycles_n311,311,48828,311,312,0,312
dep_cycles_n312,312,49141,312,313,0,313
dep_cycles_n313,313,49455,313,314,0,314
dep_cycles_n314,314,49770,314,315,0,315
dep_cycles_n315,315,50086,315,316,0,316
dep_cycles_n316,316,50403,316,317,0,317
dep_cycles_n317,317,50721,317,318,0,318
dep_cycles_n318,318,51040,318,319,0,319
dep_cycles_n319,319,51360,319,320,0,320
dep_cycles_n320,320,51681,320,321,0,321
